68,0.5,0.5,0.58,0.5,0.5,0.51,0.5,0.49,0.51,0.5,0.52,0.6,0.48,0.5,0.49,0.48,0.47,0.5,0.5,0.61,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.57,0.5,0.5,0.61,0.48,0.62,0.59,0.52,0.57,0.47,0.5,0.52,0.52,0.5,0.52,0.5,0.51,0.63,0.43,0.5,0.67,0.61,0.5,0.5,0.5,0.5,0.5,0.61,0.52,0.57,0.5,0.5,0.5,0.49,0.5,0.51,0.49,0.52,0.63,0.57,0.6,0.5,0.5,0.51,0.67,0.47,0.73,0.56,0.5,0.5,0.51,0.53,0.52,0.5,0.5,0.5,0.5,0.53,0.73,0.53,0.49,0.48,0.49,0.5,0.51,0.69,0.65,0.57,0.69,0.51,0.46,0.51,0.46
69,0.53,0.5,0.5,0.47,0.5,0.52,0.66,0.5,0.5,0.62,0.54,0.6,0.6,0.53,0.5,0.64,0.55,0.54,0.58,0.67,0.56,0.5,0.53,0.5,0.57,0.55,0.45,0.64,0.58,0.5,0.49,0.5,0.59,0.56,0.56,0.54,0.5,0.4,0.57,0.54,0.46,0.53,0.52,0.51,0.5,0.48,0.5,0.52,0.5,0.62,0.51,0.5,0.5,0.5,0.53,0.49,0.56,0.58,0.54,0.58,0.5,0.54,0.53,0.63,0.77,0.64,0.55,0.5,0.57,0.57,0.55,0.62,0.62,0.69,0.63,0.53,0.48,0.63,0.65,0.71,0.5,0.72,0.46,0.52,0.51,0.53,0.54,0.51,0.53,0.58,0.5,0.52,0.56,0.5,0.46,0.49,0.46,0.58,0.59,0.69
70,0.67,0.53,0.6,0.47,0.5,0.4,0.63,0.54,0.57,0.49,0.49,0.73,0.58,0.62,0.51,0.49,0.5,0.53,0.63,0.43,0.5,0.51,0.46,0.49,0.52,0.54,0.51,0.5,0.51,0.52,0.49,0.53,0.51,0.5,0.5,0.5,0.52,0.49,0.5,0.63,0.6,0.65,0.46,0.57,0.53,0.45,0.55,0.5,0.51,0.51,0.55,0.45,0.52,0.49,0.57,0.45,0.55,0.7,0.48,0.55,0.51,0.59,0.47,0.46,0.49,0.5,0.56,0.52,0.53,0.48,0.54,0.48,0.5,0.55,0.52,0.52,0.5,0.49,0.52,0.51,0.47,0.49,0.52,0.5,0.61,0.67,0.45,0.52,0.57,0.54,0.49,0.51,0.51,0.49,0.48,0.49,0.57,0.54,0.45,0.63
71,0.58,0.58,0.49,0.53,0.5,0.57,0.72,0.49,0.58,0.55,0.52,0.63,0.52,0.57,0.62,0.71,0.56,0.58,0.57,0.6,0.6,0.59,0.55,0.53,0.61,0.57,0.5,0.74,0.63,0.64,0.57,0.56,0.5,0.56,0.56,0.51,0.53,0.54,0.51,0.56,0.6,0.61,0.51,0.46,0.55,0.66,0.56,0.56,0.65,0.58,0.5,0.53,0.65,0.66,0.61,0.59,0.63,0.61,0.5,0.64,0.57,0.56,0.52,0.53,0.5,0.51,0.58,0.61,0.59,0.49,0.54,0.58,0.56,0.49,0.54,0.61,0.5,0.52,0.64,0.53,0.61,0.5,0.54,0.59,0.51,0.61,0.55,0.66,0.61,0.57,0.52,0.55,0.57,0.53,0.5,0.5,0.53,0.55,0.5,0.58
72,0.63,0.5,0.58,0.53,0.68,0.5,0.52,0.5,0.5,0.5,0.5,0.67,0.48,0.56,0.56,0.62,0.5,0.64,0.5,0.48,0.5,0.5,0.49,0.48,0.52,0.5,0.5,0.49,0.5,0.51,0.5,0.62,0.5,0.5,0.63,0.5,0.5,0.59,0.65,0.54,0.5,0.49,0.48,0.59,0.5,0.57,0.59,0.49,0.5,0.5,0.51,0.5,0.5,0.46,0.5,0.5,0.5,0.5,0.48,0.5,0.5,0.54,0.5,0.5,0.49,0.49,0.5,0.47,0.5,0.42,0.62,0.63,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.52,0.5,0.54,0.61,0.5,0.57,0.49,0.49,0.49,0.5,0.5,0.5,0.5,0.49,0.53,0.5,0.5,0.54,0.5,0.48,0.5
73,0.51,0.61,0.48,0.5,0.48,0.49,0.5,0.48,0.51,0.48,0.5,0.52,0.49,0.52,0.53,0.5,0.47,0.55,0.5,0.5,0.51,0.54,0.49,0.5,0.6,0.49,0.5,0.49,0.5,0.53,0.52,0.51,0.46,0.59,0.5,0.51,0.52,0.53,0.51,0.63,0.49,0.51,0.49,0.54,0.53,0.5,0.58,0.5,0.61,0.51,0.51,0.46,0.52,0.51,0.47,0.51,0.49,0.49,0.52,0.56,0.65,0.62,0.5,0.52,0.49,0.51,0.5,0.49,0.52,0.65,0.52,0.52,0.5,0.58,0.62,0.49,0.5,0.5,0.47,0.52,0.5,0.62,0.5,0.47,0.5,0.5,0.48,0.5,0.53,0.6,0.61,0.5,0.55,0.49,0.48,0.52,0.79,0.54,0.51,0.5
74,0.66,0.5,0.5,0.64,0.55,0.65,0.5,0.5,0.5,0.53,0.55,0.51,0.5,0.51,0.65,0.5,0.55,0.54,0.5,0.59,0.54,0.51,0.5,0.58,0.5,0.63,0.59,0.5,0.51,0.62,0.53,0.44,0.55,0.66,0.52,0.62,0.53,0.69,0.59,0.61,0.5,0.5,0.6,0.58,0.63,0.5,0.5,0.57,0.5,0.51,0.64,0.59,0.54,0.51,0.62,0.57,0.49,0.46,0.5,0.63,0.5,0.5,0.59,0.54,0.64,0.5,0.54,0.52,0.59,0.55,0.48,0.5,0.52,0.5,0.6,0.62,0.48,0.69,0.67,0.5,0.5,0.61,0.57,0.5,0.51,0.56,0.62,0.6,0.5,0.5,0.52,0.56,0.7,0.62,0.66,0.5,0.5,0.67,0.66,0.52
75,0.58,0.5,0.56,0.65,0.72,0.55,0.54,0.53,0.5,0.56,0.52,0.56,0.48,0.5,0.5,0.51,0.51,0.51,0.54,0.6,0.49,0.43,0.5,0.5,0.6,0.55,0.49,0.53,0.57,0.5,0.47,0.62,0.6,0.5,0.45,0.58,0.59,0.61,0.53,0.6,0.5,0.65,0.5,0.52,0.5,0.62,0.5,0.5,0.54,0.5,0.53,0.53,0.53,0.51,0.5,0.53,0.51,0.44,0.51,0.5,0.71,0.51,0.59,0.68,0.49,0.65,0.53,0.49,0.51,0.65,0.5,0.52,0.51,0.55,0.65,0.68,0.5,0.55,0.57,0.48,0.49,0.5,0.54,0.55,0.52,0.53,0.58,0.5,0.55,0.53,0.56,0.51,0.5,0.5,0.47,0.54,0.51,0.61,0.63,0.52
76,0.64,0.63,0.52,0.48,0.49,0.51,0.51,0.47,0.51,0.5,0.51,0.58,0.5,0.5,0.51,0.62,0.52,0.49,0.58,0.58,0.48,0.5,0.51,0.48,0.48,0.52,0.5,0.49,0.47,0.64,0.57,0.5,0.54,0.5,0.55,0.59,0.52,0.5,0.49,0.48,0.54,0.55,0.48,0.49,0.6,0.42,0.49,0.5,0.61,0.51,0.47,0.5,0.5,0.51,0.49,0.64,0.51,0.53,0.5,0.62,0.53,0.62,0.49,0.5,0.5,0.5,0.5,0.5,0.49,0.52,0.65,0.5,0.61,0.54,0.48,0.57,0.5,0.5,0.49,0.51,0.5,0.49,0.64,0.5,0.49,0.5,0.5,0.55,0.52,0.59,0.5,0.5,0.5,0.53,0.5,0.5,0.61,0.5,0.5,0.57
77,0.52,0.51,0.48,0.49,0.5,0.52,0.5,0.42,0.5,0.56,0.52,0.5,0.5,0.52,0.5,0.49,0.5,0.5,0.5,0.5,0.5,0.68,0.53,0.47,0.5,0.5,0.52,0.52,0.5,0.58,0.55,0.5,0.5,0.49,0.5,0.49,0.5,0.5,0.48,0.5,0.6,0.63,0.5,0.58,0.5,0.49,0.5,0.5,0.5,0.52,0.55,0.5,0.5,0.48,0.53,0.6,0.5,0.52,0.5,0.66,0.6,0.65,0.5,0.43,0.59,0.53,0.64,0.49,0.5,0.5,0.5,0.5,0.54,0.5,0.51,0.53,0.67,0.68,0.48,0.5,0.5,0.5,0.49,0.49,0.5,0.5,0.67,0.5,0.53,0.5,0.67,0.62,0.5,0.59,0.57,0.5,0.58,0.59,0.5,0.5
78,0.5,0.5,0.5,0.5,0.5,0.53,0.5,0.5,0.5,0.62,0.5,0.64,0.61,0.51,0.6,0.51,0.52,0.51,0.5,0.55,0.66,0.64,0.52,0.49,0.55,0.65,0.5,0.5,0.5,0.53,0.61,0.49,0.47,0.52,0.5,0.5,0.5,0.53,0.49,0.5,0.49,0.5,0.49,0.5,0.64,0.5,0.62,0.52,0.5,0.55,0.48,0.57,0.48,0.58,0.55,0.63,0.52,0.49,0.5,0.5,0.68,0.59,0.48,0.5,0.58,0.5,0.55,0.53,0.61,0.5,0.56,0.53,0.39,0.5,0.5,0.54,0.5,0.56,0.54,0.5,0.52,0.5,0.51,0.51,0.56,0.61,0.5,0.55,0.55,0.4,0.5,0.5,0.5,0.52,0.5,0.51,0.52,0.5,0.5,0.51
79,0.51,0.5,0.5,0.56,0.51,0.5,0.52,0.5,0.5,0.54,0.65,0.61,0.51,0.5,0.61,0.5,0.51,0.62,0.53,0.58,0.49,0.54,0.52,0.52,0.48,0.62,0.63,0.51,0.53,0.59,0.5,0.5,0.5,0.5,0.58,0.6,0.5,0.5,0.5,0.48,0.63,0.5,0.5,0.59,0.53,0.52,0.51,0.63,0.51,0.5,0.5,0.5,0.54,0.55,0.5,0.58,0.5,0.54,0.5,0.48,0.51,0.53,0.49,0.53,0.59,0.5,0.58,0.51,0.5,0.62,0.57,0.58,0.51,0.6,0.55,0.5,0.54,0.59,0.49,0.5,0.64,0.51,0.49,0.5,0.61,0.57,0.54,0.58,0.58,0.5,0.52,0.59,0.6,0.52,0.51,0.5,0.64,0.5,0.5,0.64
80,0.59,0.54,0.5,0.62,0.6,0.53,0.51,0.5,0.63,0.5,0.54,0.5,0.48,0.5,0.57,0.59,0.5,0.5,0.56,0.68,0.56,0.59,0.52,0.61,0.63,0.5,0.65,0.55,0.5,0.66,0.57,0.5,0.5,0.68,0.57,0.55,0.62,0.63,0.56,0.62,0.5,0.63,0.57,0.5,0.5,0.66,0.59,0.63,0.63,0.56,0.44,0.62,0.7,0.52,0.64,0.57,0.56,0.54,0.62,0.5,0.57,0.57,0.48,0.57,0.61,0.63,0.5,0.55,0.57,0.62,0.6,0.64,0.57,0.67,0.5,0.63,0.56,0.51,0.55,0.52,0.57,0.54,0.55,0.46,0.52,0.68,0.55,0.54,0.55,0.5,0.5,0.63,0.52,0.51,0.5,0.5,0.63,0.68,0.62,0.56
81,0.52,0.66,0.54,0.5,0.55,0.53,0.5,0.59,0.53,0.52,0.59,0.56,0.55,0.47,0.63,0.61,0.5,0.65,0.5,0.48,0.64,0.54,0.51,0.52,0.58,0.58,0.61,0.47,0.66,0.56,0.53,0.5,0.64,0.62,0.5,0.76,0.62,0.56,0.59,0.5,0.68,0.65,0.61,0.57,0.53,0.58,0.52,0.5,0.57,0.59,0.58,0.5,0.61,0.61,0.66,0.55,0.58,0.5,0.63,0.6,0.55,0.5,0.57,0.65,0.51,0.54,0.5,0.52,0.61,0.56,0.59,0.49,0.62,0.53,0.5,0.6,0.64,0.63,0.57,0.71,0.66,0.57,0.61,0.55,0.57,0.5,0.53,0.48,0.67,0.58,0.5,0.5,0.6,0.5,0.64,0.5,0.54,0.62,0.65,0.5
82,0.66,0.52,0.62,0.53,0.57,0.55,0.52,0.57,0.49,0.49,0.53,0.5,0.53,0.5,0.48,0.5,0.62,0.58,0.54,0.52,0.63,0.47,0.51,0.54,0.57,0.61,0.48,0.5,0.51,0.47,0.5,0.48,0.45,0.51,0.47,0.55,0.5,0.57,0.56,0.61,0.55,0.49,0.66,0.5,0.49,0.63,0.57,0.49,0.5,0.54,0.63,0.55,0.59,0.46,0.53,0.54,0.62,0.59,0.52,0.61,0.63,0.57,0.58,0.59,0.58,0.52,0.5,0.61,0.47,0.46,0.57,0.52,0.52,0.61,0.66,0.56,0.5,0.49,0.51,0.54,0.56,0.47,0.53,0.57,0.52,0.51,0.54,0.54,0.5,0.62,0.46,0.5,0.53,0.56,0.52,0.52,0.54,0.6,0.49,0.58
83,0.64,0.51,0.47,0.5,0.5,0.53,0.5,0.56,0.52,0.57,0.49,0.66,0.48,0.54,0.56,0.68,0.61,0.69,0.52,0.56,0.45,0.52,0.55,0.57,0.48,0.64,0.7,0.5,0.52,0.51,0.59,0.57,0.58,0.5,0.5,0.51,0.62,0.48,0.49,0.59,0.52,0.56,0.66,0.52,0.54,0.57,0.5,0.5,0.52,0.52,0.54,0.52,0.51,0.44,0.46,0.51,0.59,0.59,0.49,0.48,0.59,0.5,0.5,0.5,0.7,0.55,0.59,0.62,0.51,0.53,0.5,0.54,0.48,0.5,0.47,0.59,0.47,0.55,0.56,0.51,0.53,0.57,0.52,0.48,0.42,0.62,0.58,0.52,0.6,0.49,0.57,0.57,0.5,0.52,0.56,0.59,0.6,0.6,0.52,0.55
84,0.5,0.54,0.5,0.5,0.47,0.56,0.63,0.55,0.57,0.53,0.52,0.56,0.71,0.5,0.61,0.48,0.53,0.61,0.48,0.52,0.57,0.49,0.5,0.57,0.51,0.6,0.59,0.53,0.49,0.5,0.5,0.55,0.37,0.57,0.5,0.56,0.53,0.55,0.64,0.58,0.59,0.51,0.54,0.46,0.52,0.66,0.64,0.49,0.47,0.55,0.5,0.61,0.57,0.5,0.57,0.57,0.46,0.58,0.57,0.52,0.5,0.5,0.47,0.52,0.5,0.54,0.65,0.6,0.61,0.54,0.69,0.5,0.5,0.51,0.59,0.52,0.61,0.54,0.62,0.5,0.6,0.38,0.53,0.58,0.5,0.5,0.55,0.62,0.57,0.49,0.57,0.59,0.58,0.65,0.5,0.59,0.51,0.49,0.58,0.55
85,0.54,0.61,0.5,0.51,0.66,0.63,0.57,0.58,0.66,0.57,0.59,0.67,0.5,0.62,0.5,0.63,0.5,0.48,0.61,0.5,0.67,0.5,0.5,0.5,0.6,0.57,0.61,0.67,0.59,0.62,0.52,0.67,0.55,0.54,0.51,0.54,0.71,0.62,0.5,0.5,0.5,0.59,0.61,0.6,0.62,0.58,0.54,0.49,0.64,0.5,0.53,0.68,0.63,0.52,0.6,0.62,0.63,0.52,0.6,0.64,0.6,0.59,0.62,0.65,0.65,0.5,0.5,0.65,0.6,0.56,0.59,0.68,0.4,0.52,0.5,0.66,0.6,0.52,0.7,0.53,0.69,0.68,0.5,0.61,0.64,0.55,0.66,0.5,0.5,0.53,0.5,0.66,0.67,0.57,0.5,0.51,0.5,0.7,0.59,0.66
86,0.56,0.58,0.6,0.5,0.54,0.55,0.5,0.5,0.49,0.64,0.63,0.5,0.52,0.58,0.51,0.63,0.66,0.6,0.52,0.54,0.63,0.57,0.5,0.5,0.5,0.47,0.58,0.53,0.71,0.54,0.59,0.47,0.51,0.5,0.55,0.49,0.57,0.5,0.55,0.54,0.62,0.61,0.54,0.54,0.58,0.58,0.5,0.56,0.59,0.52,0.52,0.53,0.59,0.62,0.47,0.52,0.56,0.56,0.58,0.5,0.64,0.55,0.68,0.57,0.53,0.58,0.5,0.58,0.58,0.5,0.63,0.63,0.68,0.52,0.48,0.53,0.53,0.56,0.57,0.56,0.65,0.52,0.69,0.55,0.44,0.55,0.51,0.65,0.6,0.54,0.56,0.5,0.51,0.55,0.62,0.67,0.5,0.5,0.48,0.63
87,0.5,0.49,0.54,0.48,0.42,0.5,0.68,0.5,0.54,0.57,0.55,0.55,0.6,0.5,0.57,0.55,0.54,0.52,0.62,0.6,0.63,0.51,0.67,0.49,0.54,0.52,0.62,0.49,0.6,0.58,0.58,0.57,0.49,0.44,0.5,0.52,0.61,0.5,0.64,0.52,0.56,0.53,0.61,0.55,0.64,0.55,0.57,0.57,0.58,0.54,0.55,0.56,0.55,0.53,0.6,0.46,0.53,0.55,0.64,0.52,0.57,0.55,0.66,0.52,0.64,0.58,0.65,0.6,0.55,0.61,0.6,0.55,0.5,0.57,0.52,0.52,0.52,0.57,0.61,0.58,0.5,0.53,0.68,0.52,0.66,0.46,0.5,0.54,0.62,0.54,0.65,0.62,0.55,0.53,0.72,0.48,0.61,0.5,0.59,0.58
88,0.52,0.56,0.53,0.66,0.5,0.51,0.46,0.64,0.64,0.55,0.52,0.53,0.55,0.52,0.6,0.54,0.61,0.52,0.62,0.54,0.56,0.5,0.61,0.49,0.58,0.51,0.61,0.52,0.62,0.46,0.5,0.52,0.51,0.61,0.53,0.58,0.52,0.62,0.5,0.53,0.52,0.53,0.48,0.56,0.6,0.61,0.5,0.56,0.58,0.52,0.51,0.51,0.61,0.66,0.58,0.5,0.54,0.57,0.58,0.5,0.53,0.59,0.49,0.5,0.49,0.55,0.58,0.58,0.61,0.6,0.57,0.56,0.64,0.58,0.66,0.5,0.49,0.59,0.6,0.55,0.51,0.55,0.5,0.47,0.54,0.55,0.48,0.5,0.5,0.54,0.54,0.53,0.54,0.6,0.64,0.53,0.48,0.5,0.57,0.48
89,0.49,0.6,0.61,0.53,0.5,0.54,0.59,0.7,0.53,0.52,0.44,0.58,0.51,0.59,0.54,0.5,0.63,0.53,0.5,0.59,0.5,0.57,0.51,0.5,0.66,0.69,0.52,0.57,0.63,0.59,0.48,0.5,0.59,0.63,0.5,0.55,0.67,0.49,0.62,0.56,0.5,0.64,0.5,0.5,0.65,0.52,0.57,0.59,0.58,0.58,0.5,0.62,0.52,0.59,0.53,0.51,0.65,0.5,0.52,0.53,0.64,0.49,0.7,0.53,0.57,0.6,0.56,0.54,0.45,0.55,0.53,0.55,0.55,0.52,0.54,0.49,0.65,0.5,0.55,0.53,0.52,0.48,0.64,0.55,0.67,0.53,0.5,0.54,0.5,0.6,0.6,0.51,0.55,0.58,0.64,0.47,0.62,0.48,0.5,0.57
90,0.49,0.58,0.51,0.62,0.55,0.57,0.5,0.47,0.6,0.63,0.53,0.7,0.6,0.63,0.62,0.55,0.53,0.56,0.5,0.6,0.56,0.67,0.58,0.58,0.5,0.51,0.52,0.58,0.58,0.68,0.5,0.5,0.46,0.53,0.56,0.49,0.62,0.52,0.53,0.55,0.51,0.52,0.55,0.49,0.62,0.58,0.61,0.5,0.68,0.62,0.5,0.54,0.58,0.51,0.51,0.51,0.58,0.42,0.5,0.5,0.5,0.51,0.66,0.6,0.57,0.5,0.67,0.5,0.52,0.59,0.73,0.57,0.53,0.58,0.53,0.65,0.62,0.74,0.52,0.52,0.61,0.51,0.51,0.56,0.53,0.47,0.52,0.51,0.51,0.58,0.66,0.59,0.55,0.67,0.57,0.58,0.59,0.5,0.5,0.46
91,0.6,0.51,0.54,0.51,0.54,0.59,0.64,0.56,0.5,0.55,0.52,0.63,0.6,0.56,0.51,0.54,0.55,0.56,0.59,0.54,0.63,0.59,0.52,0.65,0.51,0.5,0.5,0.54,0.67,0.64,0.5,0.51,0.51,0.53,0.55,0.6,0.49,0.55,0.64,0.54,0.51,0.61,0.5,0.58,0.58,0.65,0.53,0.51,0.57,0.71,0.53,0.58,0.57,0.54,0.53,0.64,0.59,0.56,0.56,0.62,0.62,0.53,0.49,0.49,0.52,0.55,0.69,0.55,0.68,0.5,0.51,0.52,0.49,0.5,0.53,0.49,0.49,0.56,0.56,0.52,0.58,0.56,0.54,0.67,0.55,0.6,0.67,0.61,0.59,0.57,0.6,0.49,0.77,0.54,0.58,0.59,0.59,0.62,0.59,0.55
92,0.5,0.54,0.49,0.55,0.68,0.6,0.65,0.5,0.5,0.61,0.52,0.56,0.51,0.52,0.48,0.56,0.56,0.54,0.55,0.5,0.47,0.52,0.5,0.55,0.5,0.53,0.51,0.55,0.57,0.52,0.53,0.5,0.56,0.54,0.49,0.64,0.57,0.5,0.51,0.52,0.5,0.47,0.57,0.51,0.53,0.68,0.5,0.47,0.5,0.54,0.56,0.61,0.54,0.51,0.49,0.61,0.5,0.55,0.53,0.49,0.53,0.54,0.51,0.5,0.5,0.55,0.53,0.5,0.53,0.62,0.51,0.5,0.53,0.5,0.61,0.49,0.5,0.49,0.51,0.53,0.5,0.5,0.5,0.47,0.5,0.64,0.56,0.5,0.5,0.55,0.63,0.53,0.5,0.5,0.62,0.61,0.49,0.5,0.47,0.51
93,0.54,0.5,0.54,0.63,0.5,0.5,0.62,0.6,0.58,0.57,0.56,0.65,0.55,0.35,0.5,0.5,0.57,0.5,0.5,0.55,0.49,0.5,0.62,0.67,0.52,0.58,0.65,0.52,0.5,0.66,0.54,0.51,0.5,0.5,0.5,0.49,0.66,0.52,0.51,0.5,0.48,0.53,0.49,0.53,0.51,0.54,0.56,0.65,0.5,0.5,0.61,0.56,0.57,0.5,0.49,0.63,0.57,0.48,0.52,0.5,0.59,0.5,0.5,0.55,0.49,0.58,0.5,0.56,0.57,0.51,0.6,0.5,0.65,0.49,0.56,0.5,0.5,0.5,0.55,0.47,0.55,0.5,0.5,0.67,0.44,0.52,0.62,0.54,0.53,0.48,0.61,0.49,0.51,0.52,0.5,0.67,0.5,0.5,0.59,0.5
94,0.54,0.57,0.57,0.56,0.51,0.67,0.5,0.63,0.54,0.56,0.55,0.6,0.56,0.6,0.53,0.64,0.53,0.55,0.53,0.49,0.53,0.55,0.59,0.61,0.56,0.55,0.6,0.59,0.5,0.59,0.57,0.59,0.69,0.48,0.62,0.59,0.53,0.59,0.52,0.54,0.62,0.56,0.51,0.63,0.62,0.65,0.55,0.55,0.68,0.56,0.51,0.59,0.54,0.58,0.65,0.61,0.59,0.6,0.54,0.53,0.66,0.49,0.63,0.5,0.59,0.65,0.62,0.61,0.54,0.55,0.67,0.61,0.54,0.54,0.57,0.57,0.62,0.56,0.61,0.54,0.5,0.5,0.66,0.48,0.66,0.56,0.64,0.5,0.55,0.54,0.59,0.53,0.57,0.5,0.64,0.54,0.61,0.63,0.59,0.56
95,0.58,0.64,0.62,0.49,0.56,0.5,0.46,0.6,0.63,0.61,0.49,0.66,0.7,0.62,0.51,0.6,0.68,0.57,0.61,0.59,0.59,0.5,0.61,0.64,0.58,0.56,0.5,0.5,0.52,0.57,0.6,0.56,0.72,0.62,0.59,0.61,0.61,0.53,0.54,0.61,0.55,0.69,0.5,0.57,0.6,0.57,0.48,0.6,0.66,0.48,0.57,0.52,0.59,0.6,0.59,0.58,0.55,0.55,0.58,0.63,0.52,0.5,0.52,0.53,0.5,0.5,0.5,0.58,0.68,0.53,0.62,0.63,0.69,0.51,0.63,0.7,0.63,0.54,0.62,0.6,0.64,0.6,0.5,0.5,0.55,0.5,0.5,0.65,0.59,0.5,0.52,0.5,0.62,0.51,0.62,0.58,0.5,0.6,0.59,0.7
96,0.5,0.5,0.5,0.5,0.49,0.54,0.5,0.51,0.64,0.5,0.5,0.52,0.51,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.62,0.5,0.5,0.48,0.5,0.46,0.58,0.5,0.59,0.5,0.65,0.5,0.5,0.5,0.5,0.54,0.59,0.61,0.58,0.5,0.5,0.5,0.51,0.5,0.45,0.48,0.5,0.49,0.5,0.5,0.5,0.49,0.5,0.48,0.65,0.5,0.5,0.5,0.5,0.62,0.5,0.5,0.57,0.5,0.5,0.63,0.64,0.52,0.57,0.51,0.49,0.5,0.5,0.5,0.64,0.57,0.47,0.53,0.5,0.61,0.5,0.49,0.5,0.49,0.51,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.65,0.5,0.52
97,0.54,0.52,0.7,0.53,0.54,0.49,0.54,0.54,0.62,0.52,0.53,0.63,0.57,0.63,0.6,0.55,0.5,0.46,0.51,0.58,0.54,0.56,0.57,0.56,0.56,0.56,0.67,0.54,0.59,0.54,0.53,0.49,0.57,0.64,0.44,0.54,0.5,0.55,0.49,0.48,0.5,0.61,0.56,0.69,0.54,0.56,0.55,0.53,0.53,0.57,0.61,0.5,0.58,0.54,0.57,0.5,0.54,0.58,0.54,0.53,0.65,0.53,0.55,0.55,0.54,0.55,0.59,0.53,0.48,0.57,0.5,0.56,0.49,0.55,0.61,0.63,0.5,0.55,0.51,0.56,0.65,0.57,0.47,0.52,0.54,0.62,0.6,0.51,0.58,0.59,0.65,0.52,0.61,0.56,0.49,0.58,0.6,0.5,0.54,0.52
98,0.64,0.5,0.52,0.58,0.63,0.5,0.67,0.52,0.6,0.6,0.62,0.5,0.55,0.62,0.52,0.61,0.57,0.52,0.55,0.55,0.49,0.58,0.54,0.51,0.74,0.5,0.43,0.51,0.61,0.63,0.59,0.62,0.57,0.62,0.51,0.53,0.48,0.52,0.51,0.57,0.54,0.55,0.52,0.59,0.51,0.47,0.71,0.66,0.61,0.53,0.5,0.58,0.52,0.58,0.5,0.55,0.51,0.52,0.58,0.5,0.49,0.57,0.54,0.68,0.48,0.58,0.51,0.55,0.5,0.63,0.6,0.67,0.56,0.49,0.59,0.58,0.64,0.59,0.54,0.48,0.56,0.53,0.5,0.5,0.54,0.52,0.5,0.5,0.58,0.62,0.5,0.52,0.57,0.49,0.63,0.53,0.59,0.62,0.59,0.5
99,0.48,0.51,0.54,0.5,0.48,0.57,0.52,0.59,0.46,0.49,0.49,0.6,0.59,0.56,0.59,0.64,0.68,0.52,0.5,0.44,0.48,0.52,0.58,0.51,0.51,0.5,0.47,0.47,0.51,0.52,0.46,0.68,0.5,0.54,0.52,0.52,0.48,0.48,0.48,0.55,0.51,0.55,0.53,0.51,0.52,0.49,0.44,0.5,0.6,0.48,0.45,0.52,0.52,0.52,0.52,0.5,0.65,0.5,0.48,0.51,0.54,0.49,0.63,0.71,0.53,0.47,0.46,0.52,0.58,0.46,0.52,0.52,0.63,0.54,0.53,0.5,0.49,0.45,0.46,0.5,0.55,0.52,0.57,0.52,0.59,0.54,0.48,0.49,0.6,0.5,0.56,0.64,0.58,0.46,0.5,0.52,0.63,0.51,0.55,0.63
100,0.46,0.6,0.48,0.49,0.56,0.69,0.5,0.54,0.5,0.51,0.52,0.57,0.49,0.52,0.54,0.48,0.51,0.59,0.54,0.47,0.5,0.62,0.52,0.5,0.5,0.46,0.62,0.48,0.49,0.51,0.58,0.48,0.51,0.48,0.65,0.53,0.64,0.6,0.49,0.72,0.6,0.51,0.49,0.55,0.52,0.52,0.5,0.49,0.62,0.51,0.52,0.5,0.55,0.54,0.45,0.61,0.6,0.49,0.51,0.65,0.5,0.55,0.55,0.51,0.48,0.62,0.65,0.52,0.5,0.5,0.48,0.48,0.5,0.5,0.48,0.5,0.54,0.52,0.7,0.5,0.5,0.47,0.47,0.45,0.5,0.5,0.5,0.57,0.5,0.5,0.59,0.47,0.56,0.62,0.47,0.51,0.5,0.67,0.56,0.5
101,0.52,0.51,0.47,0.44,0.55,0.58,0.5,0.54,0.57,0.5,0.61,0.71,0.47,0.5,0.53,0.56,0.49,0.48,0.51,0.52,0.5,0.56,0.56,0.54,0.66,0.53,0.52,0.48,0.55,0.57,0.57,0.53,0.54,0.57,0.49,0.52,0.51,0.52,0.52,0.53,0.49,0.49,0.52,0.56,0.52,0.49,0.51,0.53,0.53,0.59,0.54,0.51,0.5,0.52,0.55,0.58,0.49,0.55,0.67,0.56,0.5,0.53,0.6,0.53,0.5,0.49,0.55,0.6,0.5,0.53,0.55,0.57,0.59,0.54,0.63,0.51,0.54,0.59,0.43,0.61,0.5,0.52,0.56,0.55,0.52,0.58,0.53,0.49,0.57,0.6,0.67,0.46,0.56,0.53,0.53,0.5,0.54,0.55,0.49,0.55
